,title,url,publication_date,source_id,category_id,author_id,source_type,summary
0,Verifican precios en los combustibles,https://diariolahuella.com/verifican-que-gasolineras-apliquen-los-nuevos-precios-en-los-combustibles/,2023-11-14T08:42:27-06:00,Diario La Huella,Nacionales,,Web Page,Los equipos de inspección de la Defensoría del Consumidor comprueban que tanto los precios exhibidos como los entregados en bombas corresponden a los establecidos. 
1,Incorporarán recursos a instituciones para reforzar su funcionamiento,https://diariolahuella.com/incorporaran-recursos-a-instituciones-para-reforzar-su-funcionamiento/,2023-11-13T18:35:50-06:00,Diario La Huella,Nacionales,,Web Page,"La buena y efectiva labor que realiza el área de Impuestos Internos del Ministerio de Hacienda, a través del plan antievasión y anticontrabando, ha permitido un incremento de ingresos que podrán ser incorporados al presupuesto de la nación."
2,Implementan novedoso sistema para asegurar la calidad del agua,https://diariolahuella.com/implementan-novedoso-sistema-para-asegurar-la-calidad-del-agua/,2023-11-13T15:02:39-06:00,Diario La Huella,Nacionales,,Web Page,"Este sistema tiene el objetivo de reforzar los protocolos de control de calidad en la Planta Potabilizadora Torogoz, el cual está compuesto por tres boyas alimentadas por energía solar que utilizan tecnología de ultrasonido para reducir la propagación de microalgas."
3,VIDEO | Automovilista desata acto de Intolerancia en San Miguel,https://diariolahuella.com/video-automovilista-desata-acto-de-intolerancia-en-san-miguel/,2023-11-13T14:56:13-06:00,Diario La Huella,Nacionales,,Web Page,"Un incidente de intolerancia ha sido captado en video y se viraliza en redes sociales, ocurriendo en San Miguel. "
4,Gobierno apuesta por el desarrollo tecnológico en el país,https://diariolahuella.com/gobierno-apuesta-por-el-desarrollo-tecnologico-en-el-pais/,2023-11-13T14:47:12-06:00,Diario La Huella,Nacionales,,Web Page,Esta iniciativa tiene como objetivo promover la inclusión social y el empoderamiento digital de estudiantes salvadoreños.
5,VIDEO | Inusual despedida: Velorio en una discoteca en el departamento de La Unión,https://diariolahuella.com/video-inusual-despedida-velorio-en-una-discoteca-en-el-departamento-de-la-union/,2023-11-13T14:30:27-06:00,Diario La Huella,Nacionales,,Web Page,Este fin de semana se realizó un velorio que aparentemente tuvo lugar en una discoteca en el departamento La Unión.
6,Patrullajes preventivos para evitar saqueos de huevos de tortuga ,https://diariolahuella.com/patrullajes-preventivos-para-evitar-saqueos-de-huevos-de-tortuga/,2023-11-13T14:00:05-06:00,Diario La Huella,Nacionales,,Web Page,"La recolección de los huevos de tortuga marina, y su traslado a viveros autorizados, son acciones que realizan a través de Misión Océano, para proteger los neonatos y preservar estas especies."
7,"FOTOS | Perro muerde a diputada de ARENA, Rosa Romero, mientras recorría territorio",https://diariolahuella.com/fotos-perro-muerde-a-diputada-de-arena-rosa-romero-mientras-recorria-territorio/,2023-11-13T12:06:11-06:00,Diario La Huella,Nacionales,,Web Page,"En un inusual incidente, la diputada de ARENA, Rosa Romero, sufrió un ataque por parte de un perro mientras recorría el territorio de La Paz."
8,Prevén lluvias aisladas para horas de la tarde ,https://diariolahuella.com/preven-lluvias-aisladas-para-horas-de-la-tarde/,2023-11-13T11:17:30-06:00,Diario La Huella,Nacionales,,Web Page,"Durante el día, el cielo estará de medio nublado a nublado."
9,"Mujer es condenada por exigir $1,500 a su víctima",https://diariolahuella.com/mujer-es-condenada-por-exigir-1500-a-su-victima/,2023-11-13T11:16:20-06:00,Diario La Huella,Nacionales,,Web Page,"En abril de 2009, la víctima denunció que era atemorizada por sujetos que se identificaban como miembros de la pandilla 18, quienes, a través de llamadas telefónicas, le exigían 1,500 dólares. "
10,Juramentan a integrantes la Junta Electoral de Votos en el Extranjero ,https://diariolahuella.com/juramentan-a-integrantes-la-junta-electoral-de-votos-en-el-extranjero/,2023-11-13T16:29:26-06:00,Diario La Huella,Política,,Web Page,"Por primera vez en la historia, los salvadoreños podrán votar de manera electrónica para elegir a presidente y vicepresidente de la República y diputados a la Asamblea Legislativa, en elecciones programas para el 4 de febrero de 2024."
11,Julia Evelyn sobre inscripción de Bukele: “A la oposición le cayó como balde de agua fría”,https://diariolahuella.com/julia-evelyn-sobre-inscripcion-de-bukele-a-la-oposicion-le-cayo-como-balde-de-agua-fria/,2023-11-13T09:31:11-06:00,Diario La Huella,Política,,Web Page,"Para Martínez, los candidatos de oposición estaban confiados e ilusionados en que el Presidente Bukele no se inscribiría para buscar un segundo mandato, porque el gobierno de EE.UU. iba a intervenir su candidatura."
12,FMLN reclama el pago de la deuda política,https://diariolahuella.com/fmln-reclama-el-pago-de-la-deuda-politica/,2023-11-13T09:27:19-06:00,Diario La Huella,Política,,Web Page,“Hay una realidad de incumplimiento de Ley. Todos los partidos tienen por derecho a recibir este financiamiento (deuda política)”: Diputada Anabel Belloso.
13,Anuncian más presupuesto para entrega de becas,https://diariolahuella.com/anuncian-mas-presupuesto-para-entrega-de-becas/,2023-11-10T09:15:02-06:00,Diario La Huella,Política,,Web Page,Ernesto Castro destacó que el apoyo de este tipo de iniciativas fomenta el desarrollo de los menores de edad y contribuye a que se conviertan en ciudadanos de bien. 
14,"Abogado constitucionalista sobre recursos de nulidad: “Se puede estar en esa discusión, pero no le veo futuro en esa parte”",https://diariolahuella.com/abogado-constitucionalista-sobre-recursos-de-nulidad-se-puede-estar-en-esa-discusion-pero-no-le-veo-futuro-en-esa-parte/,2023-11-09T10:32:06-06:00,Diario La Huella,Política,,Web Page,"El partido ARENA y Nuestro Tiempo, han presentado solicitudes de nulidad a la inscripción del candidato presidencial de Nuevas Ideas."
15,Luis Parada dice que la seguridad en El Salvador es una “ilusión”,https://diariolahuella.com/luis-parada-dice-que-la-seguridad-en-el-salvador-es-una-ilusion/,2023-11-07T09:37:55-06:00,Diario La Huella,Política,,Web Page,"El Salvador se ha convertido en uno de los países más seguros de la región, tras la implementación del Plan Control Territorial y el Régimen de Excepción, según datos del Ejecutivo."
16,Diputados del PARLACEN abordan temas de interés para la región y de beneficio para salvadoreños,https://diariolahuella.com/diputados-del-parlacen-abordan-temas-de-interes-para-la-region-y-de-beneficio-para-salvadorenos/,2023-11-06T12:12:47-06:00,Diario La Huella,Política,,Web Page,"Durante las diferentes sesiones, los parlamentarios europeos, centroamericanos y sudamericanos intercambiaron experiencias, compartieron problemas comunes y buscaron soluciones conjuntas para hacer frente a una realidad global."
17,ARENA pide al TSE anular inscripción de Nayib Bukele,https://diariolahuella.com/arena-pide-al-tse-anular-inscripcion-de-nayib-bukele/,2023-11-06T10:49:35-06:00,Diario La Huella,Política,,Web Page,"El Organismo Colegiado aprobó la inscripción de la fórmula presidencial de Nuevas Ideas con cuatro de cinco votos, ya que el magistrado Julio Olivo se abstuvo."
18,Afluencia masiva en consulados de EE. UU. para tramitar el DUI y votar por primera vez,https://diariolahuella.com/afluencia-masiva-en-consulados-de-ee-uu-para-tramitar-el-dui-y-votar-por-primera-vez/,2023-11-04T14:03:59-06:00,Diario La Huella,Política,,Web Page,"También se están realizando jornadas móviles para tramitar el documento por: primera vez, renovación y modificación, para acercar el servicio a los connacionales. "
19,Magistrado del TSE afín al FMLN se abstiene de votar por inscripción de candidatura presidencial de Nayib Bukele,https://diariolahuella.com/magistrado-del-tse-afin-al-fmln-se-abstiene-de-votar-por-inscripcion-de-candidatura-presidencial-de-nayib-bukele/,2023-11-03T14:48:45-06:00,Diario La Huella,Política,,Web Page,"De acuerdo con el ente colegiado, esta inscripción obtuvo cuatro votos a favor y la abstención de Olivo, luego de corroborar que cumplen los requisitos legales."
20,Alerta en Islandia por terremotos y riesgo de erupción volcánica,https://diariolahuella.com/alerta-en-islandia-por-terremotos-y-riesgo-de-erupcion-volcanica/,2023-11-13T13:58:52-06:00,Diario La Huella,Internacionales,,Web Page,"Islandia está llena de fisuras que han originado más de 120 volcanes, siendo algunos de ellos de Europa, de los cuales 33 todavía siguen activos a día de hoy. "
21,"Hallan sin vida al “magistrade” Jesús Ociel Baena Saucedo en Aguascalientes, México",https://diariolahuella.com/hallan-sin-vida-al-magistrade-jesus-ociel-baena-saucedo-en-aguascalientes-mexico/,2023-11-13T11:00:47-06:00,Diario La Huella,Internacionales,,Web Page," Baena Saucedo fue encontrado muerto dentro de una casa, en Punta del Cielo, Aguascalientes, junto a otra persona.






"
22,Google anuncia eliminación de cuentas inactivas de Gmail para reforzar la seguridad digital,https://diariolahuella.com/google-anuncia-eliminacion-de-cuentas-inactivas-de-gmail-para-reforzar-la-seguridad-digital/,2023-11-10T11:56:55-06:00,Diario La Huella,Internacionales,,Web Page,"A partir del 1 de diciembre, Google comenzará a eliminar cuentas personales de Gmail que no hayan mostrado actividad en los últimos dos años. Esta medida, anunciada como parte de una revisión en sus políticas de inactividad, busca proteger a los usuarios y mejorar la seguridad en el entorno digital."
23,Atacan convoy del presidente de Palestina,https://diariolahuella.com/atacan-convoy-del-presidente-de-palestina/,2023-11-07T15:30:04-06:00,Diario La Huella,Internacionales,,Web Page,El diario Milliyet precisa que un guardaespaldas del mandatario palestino resultó herido por el ataque.
24,Crisis en aeropuerto de Hamburgo resuelta: Padre detenido y menor a salvo,https://diariolahuella.com/crisis-en-aeropuerto-de-hamburgo-resuelta-padre-detenido-y-menor-a-salvo/,2023-11-05T12:55:08-06:00,Diario La Huella,Internacionales,,Web Page,"Una tensa situación de rehenes que paralizó el Aeropuerto de Hamburgo durante 16 horas llegó a su fin con la liberación de una niña de 4 años y la detención de su padre. El incidente, que comenzó con disparos y cócteles molotov, culminó sin heridos pero con fuertes repercusiones en las operaciones del aeropuerto."
25,Papa Francisco insta al cese de combates entre Israel y Palestina y pide ayuda humanitaria para Gaza,https://diariolahuella.com/papa-francisco-insta-al-cese-de-combates-entre-israel-y-palestina-y-pide-ayuda-humanitaria-para-gaza/,2023-11-05T12:27:58-06:00,Diario La Huella,Internacionales,,Web Page,"En un ferviente llamado a la paz, el Papa Francisco ha solicitado un cese inmediato de los enfrentamientos entre Israel y Palestina, enfatizando la necesidad de asistencia humanitaria urgente para la devastada región de Gaza y la liberación de los rehenes."
26,Elon Musk revela detalles de su IA con “sentido del humor” para competir con ChatGPT,https://diariolahuella.com/elon-musk-revela-detalles-de-su-ia-con-sentido-del-humor-para-competir-con-chatgpt/,2023-11-04T21:18:33-06:00,Diario La Huella,Internacionales,,Web Page,El magnate dueño de Tesla y SpaceX adelantó que la herramienta de inteligencia artificial estará disponible en breve para los suscriptores premium de la red social.
27,Hombre retiene a sus hijos como rehenes y provoca caos en el aeropuerto de Hamburgo,https://diariolahuella.com/hombre-retiene-a-sus-hijos-como-rehenes-y-provoca-caos-en-el-aeropuerto-de-hamburgo/,2023-11-04T16:08:30-06:00,Diario La Huella,Internacionales,,Web Page,"Un sujeto armado que mantenía como rehenes a sus dos hijos en un auto irrumpió en la pista del aeropuerto alemán, lo que obligó a suspender todas las operaciones."
28,El Papa Francisco desvela su elección en la eterna pregunta: ¿Maradona o Messi?,https://diariolahuella.com/el-papa-francisco-desvela-su-eleccion-en-la-eterna-pregunta-maradona-o-messi/,2023-11-02T17:42:55-06:00,Diario La Huella,Internacionales,,Web Page,"En una entrevista exclusiva, el Papa Francisco mantiene en vilo al mundo al revelar su elección en la eterna pregunta: ¿Maradona o Messi?"
29,Elon Musk ajusta el programa de monetización de su red social X para impulsar la precisión informativa,https://diariolahuella.com/elon-musk-ajusta-el-programa-de-monetizacion-de-su-red-social-x-para-impulsar-la-precision-informativa/,2023-10-30T19:54:38-06:00,Diario La Huella,Internacionales,,Web Page,"Musk anuncia un cambio en el programa de monetización para promover la precisión en los contenidos, restringiendo los ingresos de mensajes corregidos por la comunidad."
30,El Salvador seguirá potenciando el turismo en Oriente a través del surf,https://diariolahuella.com/el-salvador-seguira-potenciando-el-turismo-en-oriente-a-traves-del-surf/,2023-11-13T15:33:32-06:00,Diario La Huella,Deportes,,Web Page,"Mediante la visión del Presidente Nayib Bukele, el Gobierno está construyendo infraestructura de acceso en Punta Mango."
31,Técnico de la Selecta: “Curazao nos va a exigir”,https://diariolahuella.com/tecnico-de-la-selecta-curazao-nos-va-a-exigir/,2023-11-10T15:00:12-06:00,Diario La Huella,Deportes,,Web Page,"Rubén de la Barrera habló de lo que se espera en los próximos amistosos de la selección en contra de Curazao. Además, dijo no saber qué es “un proceso” en el fútbol."
32,El Latinoamericano de Surf 2023 arranca en playa Las Flores,https://diariolahuella.com/el-latinoamericano-de-surf-2023-arranca-en-playa-las-flores/,2023-11-09T14:57:20-06:00,Diario La Huella,Deportes,,Web Page,"Con la participación de 197 surfistas procedentes de 18 países, comenzó este jueves el Latinoamericano de Surf 2023 en playa Las Flores, de San Miguel."
33,Liberan al padre del futbolista colombiano Luis Díaz,https://diariolahuella.com/liberan-al-padre-del-futbolista-colombiano-luis-diaz/,2023-11-09T11:38:34-06:00,Diario La Huella,Deportes,,Web Page,La guerrilla del ELN entregó al señor Luis Manuel Díaz en la región fronteriza entre Colombia y Venezuela.
34,Castigan y multan a aficionado por actos de racismo contra futbolista,https://diariolahuella.com/castigan-y-multan-a-aficionado-por-actos-de-racismo-contra-futbolista/,2023-11-08T13:31:22-06:00,Diario La Huella,Deportes,,Web Page,La Premier League no anda con minuciosidades en aspectos tan preocupantes como el aumento de casos de racismo en los campos de fútbol.
35,Atletas salvadoreños se despiden con cuatro medallas de Santiago 2023,https://diariolahuella.com/atletas-salvadorenos-se-despiden-con-cuatro-medallas-de-santiago-2023/,2023-11-05T20:28:05-06:00,Diario La Huella,Deportes,,Web Page,"¡Con la frente en alto! El Salvador finalizó su participación con un oro, una plata y dos bronces en el medallero de los XIX Juegos Panamericanos Santiago 2023."
36,Real Madrid empata en casa y pierde el liderato de la Liga de España,https://diariolahuella.com/real-madrid-empata-en-casa-y-pierde-el-liderato-de-la-liga-de-espana/,2023-11-05T16:34:50-06:00,Diario La Huella,Deportes,,Web Page,El equipo blanco buscó la portería del Rayo Vallecano durante todo el encuentro sin ningún tipo de éxito. Marcador final cero a cero.
37,Mundial 2034 se organizará en Arabia Saudita,https://diariolahuella.com/mundial-2034-se-organizara-en-arabia-saudita/,2023-11-01T15:51:15-06:00,Diario La Huella,Deportes,,Web Page,"El presidente de la FIFA informó que esa edición de la Copa del Mundo se disputará en el país de Medio Oriente. ""Eso está haciendo que el fútbol sea verdaderamente global"", expresó."
38,"Aitana Bonmatí Conca, del FC Barcelona, se corona como la nueva Balón de Oro en 2023",https://diariolahuella.com/aitana-bonmati-conca-del-fc-barcelona-se-corona-como-la-nueva-balon-de-oro-en-2023/,2023-10-30T18:14:29-06:00,Diario La Huella,Deportes,,Web Page,Bonmatí Conca se alza con el Balón de Oro tras una temporada de éxitos en el FC Barcelona y un brillante desempeño en el Mundial de Australia y Nueva Zelanda
39,Jude Bellingham del Real Madrid gana el Trofeo Kopa al Mejor Jugador Joven de la temporada 2022/23,https://diariolahuella.com/jude-bellingham-del-real-madrid-gana-el-trofeo-kopa-al-mejor-jugador-joven-de-la-temporada-2022-23/,2023-10-30T16:24:42-06:00,Diario La Huella,Deportes,,Web Page,Bellingham supera a la competencia para reclamar el Trofeo Kopa como Mejor Jugador Joven del Año 2022/23
40,BINAES: El Salvador despierta a una nueva era cultural en el corazón del Centro Histórico,https://diariolahuella.com/binaes-el-salvador-despierta-a-una-nueva-era-cultural-en-el-corazon-del-centro-historico/,2023-11-14T01:08:07-06:00,Diario La Huella,Opinión,,Web Page,"Esta joya arquitectónica no solo modernizará el Centro Histórico, sino que abrirá sus páginas al pasado y al futuro, conectando con la historia de la nación y promoviendo la cultura y la educación. 

"
41,El Salvador renace bajo el liderazgo del Presidente Bukele,https://diariolahuella.com/el-salvador-renace-bajo-el-liderazgo-del-presidente-bukele/,2023-11-05T23:53:18-06:00,Diario La Huella,Opinión,,Web Page,"Hoy en día, tenemos un país que, sin importar cuánto intenten negarlo unos pocos, nos convierte en pequeños gigantes…"
42,Honorando a los ausentes: Recordando a nuestros seres queridos en el Día de los Fieles Difuntos,https://diariolahuella.com/honorando-a-los-ausentes-recordando-a-nuestros-seres-queridos-en-el-dia-de-los-fieles-difuntos/,2023-11-02T12:33:43-06:00,Diario La Huella,Opinión,,Web Page,"En este Día de los Fieles Difuntos, nos unimos en un acto de amor y memoria para honrar a quienes ya no están entre nosotros. Recordamos no solo a nuestros seres queridos que partieron en paz, sino también a aquellos que fueron víctimas de la violencia que oscureció nuestra historia. Este editorial es un tributo a su memoria y un llamado a la reflexión sobre el impacto de la violencia en nuestras vidas."
43,«Multipolaridad viene a sustituir al neocolonialismo»: Alexander Khokhólikov,https://diariolahuella.com/multipolaridad-viene-a-sustituir-al-neocolonialismo-alexander-khokholikov/,2023-10-12T18:06:57-06:00,Diario La Huella,Opinión,,Web Page,
44,"«Palestina, la injusticia lleva a la violencia»: Marwan Burini, Embajador de Palestina en El Salvador",https://diariolahuella.com/palestina-la-injusticia-lleva-a-la-violencia-marwan-burini-embajador-de-palestina-en-el-salvador/,2023-10-12T17:06:53-06:00,Diario La Huella,Opinión,,Web Page,
45,Exigían $100 semanales en concepto de “renta”,https://diariolahuella.com/exigian-100-semanales-en-concepto-de-renta/,2023-08-09T02:26:07-06:00,Diario La Huella,Opinión,,Web Page,
46,La oposición y su obsesión con Bukele,https://diariolahuella.com/la-oposicion-y-su-obsesion-con-bukele/,2023-07-27T16:53:37-06:00,Diario La Huella,Opinión,,Web Page,
47,El renacer político en El Salvador: La caída de los partidos tradicionales,https://diariolahuella.com/el-renacer-politico-en-el-salvador-la-caida-de-los-partidos-tradicionales/,2023-07-17T14:06:02-06:00,Diario La Huella,Opinión,,Web Page,
48,La indignación que debería sentir Joel Sánchez es la de pertenecer al partido más corrupto de la historia,https://diariolahuella.com/la-indignacion-que-deberia-sentir-joel-sanchez-es-la-de-pertenecer-al-partido-mas-corrupto-de-la-historia/,2023-07-17T12:48:50-06:00,Diario La Huella,Opinión,,Web Page,
49,"Pacto de Corrupto: Se gustan, pero se asustan",https://diariolahuella.com/pacto-de-corrupto-se-gustan-pero-se-asustan/,2023-05-23T16:36:01-06:00,Diario La Huella,Opinión,,Web Page,
50,Chino Flores asegura que nueva Biblioteca Nacional es gracias a la gestión del FMLN,https://diariolahuella.com/chino-flores-asegura-que-nueva-biblioteca-nacional-es-gracias-a-la-gestion-del-fmln/,2023-11-15T09:40:48-06:00,Diario La Huella,Política,,Web Page,"El candidato a la Presidencia del FMLN también dejó entrever que el pueblo salvadoreño es ignorante, por lo que dijo que deben aprovechar la nueva biblioteca."
51,Empresas de seguridad que violenten derechos de empleados pagarán multas millonarias ,https://diariolahuella.com/empresas-de-seguridad-que-violenten-derechos-de-empleados-pagaran-multas-millonarias/,2023-11-16T08:06:40-06:00,Diario La Huella,Nacionales,,Web Page,Las empresas de seguridad tendrán que aplicar jornadas de trabajo de 8 horas tal como lo dice el Código de Trabajo. 
52,“Voice For Change”: El lado social de Miss Universo,https://diariolahuella.com/voice-for-change-el-lado-social-de-miss-universo/,2023-11-16T00:45:23-06:00,Diario La Huella,Nacionales,,Web Page,"
Durante esta gala, las 88 aspirantes lucieron radiantes entre vestidos de noche, gala, bikinis y trajes de baño; desatando gritos eufóricos en los asistentes.
"
53,Incendio consume taller automotriz en barrio La Vega,https://diariolahuella.com/incendio-consume-taller-automotriz/,2023-11-15T22:01:02-06:00,Diario La Huella,Nacionales,,Web Page,"Dolores Orantes, de 65 años, fue atendida tras sufrir una descompensación por inhalación de humo."
54,Talentosos salvadoreño diseñó el escenario de Miss Universo 2023 ,https://diariolahuella.com/talentosos-salvadoreno-diseno-el-escenario-de-miss-universo-2023/,2023-11-15T18:48:19-06:00,Diario La Huella,Nacionales,,Web Page,"En 2014 se trasladó a Nueva York y fundó Yellow Studio, donde actualmente dirige un equipo global de expertos para crear una amplia gama de producciones y eventos a escala mundial."
55,Múltiple accidente de tránsito deja varios lesionados en calle a Mariona,https://diariolahuella.com/multiple-accidente-de-transito-deja-varios-lesionados-en-calle-a-mariona/,2023-11-15T17:27:11-06:00,Diario La Huella,Nacionales,,Web Page,Siete vehículos y una coaster de la Ruta 6 están involucrados en el percance vial. 
56,Autoridades siguen extrayendo a criminales en el país ,https://diariolahuella.com/autoridades-siguen-extrayendo-a-criminales-en-el-pais/,2023-11-15T16:18:20-06:00,Diario La Huella,Nacionales,,Web Page,Este criminal será procesado por el delito de agrupaciones ilícitas y pagará con décadas en prisión.
57,Hoy inicia la competencia preliminar de Miss Universo 2023,https://diariolahuella.com/hoy-inicia-la-competencia-preliminar-de-miss-universo-2023/,2023-11-15T15:07:32-06:00,Diario La Huella,Nacionales,,Web Page,"Este miércoles 15 de noviembre se llevará a cabo la competencia preliminar, en donde se podrán ver a las candidatas modelando sus trajes de baño y vestidos de noche."
58,El Salvador cuenta con la biblioteca más grande toda la región ,https://diariolahuella.com/el-salvador-cuenta-con-la-biblioteca-mas-grande-toda-la-region/,2023-11-15T14:03:53-06:00,Diario La Huella,Nacionales,,Web Page,"Estos 24 mil metros cuadrados de construcción en comparación a los 4,900 metros cuadrados de la biblioteca anterior, estará abierta las 24 horas del día y los siete días de la semana. "
59,Lanzan moderna plataforma en línea de permiso especial de ingreso al país,https://diariolahuella.com/lanzan-moderna-plataforma-en-linea-de-permiso-especial-de-ingreso-al-pais/,2023-11-15T14:03:35-06:00,Diario La Huella,Nacionales,,Web Page,La nueva plataforma es 100 % en línea y aplica para ciudadanos de una lista de 110 países del mundo.
