,title,url,publication_date,source_id,category_id,author_id,source_type,summary
60,Cada 27 de mes exigía la renta a su víctima,https://diariolahuella.com/cada-27-de-mes-exigia-la-renta-a-su-victima/,2023-11-15T13:58:13-06:00,Diario La Huella,Nacionales,,Web Page,"Durante la vista, tres testigos, junto con audios, documentos y fotos de operativos policiales, demostraron la participación directa de Blas en múltiples extorsiones a un comerciante."
61,Al menos cuatro apuñalados en campus de universidad en EE. UU.,https://diariolahuella.com/al-menos-cuatro-apunalados-en-campus-de-universidad-en-ee-uu/,2023-11-14T13:12:44-06:00,Diario La Huella,Internacionales,,Web Page,"El sospechoso, identificado como Jacoby Johnson, un estudiante de 23 años de edad, huyó después del ataque, pero fue detenido por la policía del campus minutos después."
62,Acerca del 10º aniversario del golpe de Estado en Ucrania,https://diariolahuella.com/acerca-del-10o-aniversario-del-golpe-de-estado-en-ucrania/,2023-11-27T13:26:45-06:00,Diario La Huella,Opinión,Edgar Torres,Web Page,Por Alexander Khokhólikov.
63,"Habilitan internet satelital en parque Benjamín Bloom, en Nahuizalco",https://diariolahuella.com/habilita-internet-satelital-en-parque-benjamin-bloom-en-nahuizalco/,2023-11-30T13:17:11-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,"El Gobierno del Presidente Bukele continúa mejorando la conectividad de los salvadoreños, mediante la instalación de internet satelital gratuito y de alta calidad en espacios públicos."
64,Sujeto fingía querer comprar motos para luego robarlas ,https://diariolahuella.com/sujeto-fingia-querer-comprar-motos-para-luego-robarlas/,2023-11-30T12:59:10-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,Durante el procedimiento se le incautó una motocicleta con reporte de robo.
65,VIDEO | Operación Ucrania: Desarticulan cancha completa de la pandilla 18 en Santa Ana,https://diariolahuella.com/video-operacion-ucrania-desarticulan-cancha-completa-de-la-pandilla-18-en-santa-ana/,2023-11-30T11:51:43-06:00,Diario La Huella,Nacionales,Edgar Torres,Web Page,"Con la ejecución de la Operación Ucrania, se logró desarticular por completo una estructura criminal que mantenía en zozobra a la población en la zona occidental del país."
66,Isla Tasajera ya cuenta con centro de atención de emergencias 24/7,https://diariolahuella.com/isla-tasajera-ya-cuenta-con-centro-de-atencion-de-emergencias-24-7/,2023-11-30T10:59:07-06:00,Diario La Huella,Nacionales,Edgar Torres,Web Page,El Centro de Atención de Emergencias en la Isla Tasajera está equipado para brindar servicios de calidad las 24 horas del día. Cuenta con lanchas y helicópteros ambulancias. 
67,Presidente Bukele remodelará escuela y construirá polideportivo en Isla Tasajera,https://diariolahuella.com/presidente-bukele-remodelara-escuela-y-construira-polideportivo-en-isla-tasajera/,2023-11-30T10:38:49-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,"El anuncio fue recibido entre aplausos y mucha alegría por los habitantes de la isla, quienes agradecieron al mandatario salvadoreño por su interés en generar mejores espacios y de calidad a los residentes de la zona."
68,Aguinaldo queda exento de impuestos,https://diariolahuella.com/aguinaldo-queda-exento-de-impuestos/,2023-11-30T10:35:37-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"Quienes obtengan un aguinaldo de $1,500 se ahorrarán $334 en Impuesto Sobre Renta y a quienes les corresponda un aguinaldo de $1,000 se ahorrarán $180."
69,Un día cómo hoy:  Hace 8 años El Salvador dio el último adiós a Don Armando Bukele,https://diariolahuella.com/un-dia-como-hoy-hace-8-anos-el-salvador-dio-el-ultimo-adios-a-don-armando-bukele/,2023-11-30T09:17:13-06:00,Diario La Huella,Nacionales,Edgar Torres,Web Page,"Hoy se le recuerda con mucho respeto y admiración, resaltando todo lo bueno que aportó al país."
70,Programa de Migración Laboral: verifican condiciones de salvadoreños que trabajan en Canadá ,https://diariolahuella.com/programa-de-migracion-laboral-verifican-condiciones-de-salvadorenos-que-trabajan-en-canada/,2023-11-30T08:44:37-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"El objetivo de este encuentro es conocer su situación laboral, estado de salud y las condiciones en términos integrales."
71,Fuerte golpe a las estructuras criminales que operan en el país ,https://diariolahuella.com/fuerte-golpe-a-las-estructuras-criminales-que-operan-en-el-pais/,2023-11-30T07:31:25-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"De acuerdo a las investigaciones, los delitos por los que serán procesados son: homicidio agravado, robo agravado, extorsión y feminicido agravado en grado de tentativa."
72,Presidente Bukele da un paso histórico en atención médica de emergencia con inauguración de Base Operativa del SEM,https://diariolahuella.com/presidente-bukele-da-un-paso-historico-en-atencion-medica-de-emergencia-con-inauguracion-de-base-operativa-del-sem/,2023-11-29T23:02:03-06:00,Diario La Huella,Nacionales,Redacción,Web Page,"Además, utiliza un sistema policial para organizar las ambulancias, teniendo un control en tiempo real del movimiento del vehículo y del médico encargado."
73,Eduardo Escobar pide que se pague deuda política a partidos para una “competencia equitativa”,https://diariolahuella.com/eduardo-escobar-pide-que-se-pague-deuda-politica-a-partidos-para-una-competencia-equitativa/,2023-11-30T08:49:19-06:00,Diario La Huella,Política,Edgar Torres,Web Page,
74,Ernesto Castro: “El voto en el exterior es un gran avance en la reivindicación de los derechos de la diáspora”,https://diariolahuella.com/ernesto-castro-el-voto-en-el-exterior-es-un-gran-avance-en-la-reivindicacion-de-los-derechos-de-la-diaspora/,2023-11-29T13:47:59-06:00,Diario La Huella,Política,Edgar Torres,Web Page,El diputado presidente confirmó que el TSE hará una prueba piloto en el exterior para verificar el método que se utilizará en las elecciones de 2024.
75,Carlos Acevedo: Votar por candidatos de la oposición es desperdiciar el voto,https://diariolahuella.com/carlos-acevedo-votar-por-candidatos-de-la-oposicion-es-desperdiciar-el-voto/,2023-11-27T08:57:23-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,"Acevedo también destacó la alta popularidad del presidente y candidato de Nuevas Ideas, Nayib Bukele. "
76,ARENA pide la deuda política para hacer su trabajo,https://diariolahuella.com/arena-pide-la-deuda-politica-para-hacer-su-trabajo/,2023-11-27T08:10:27-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,"“El Ministerio de Hacienda no ha dado dinero de la deuda política, lo que buscan es que no exista ningún contrincante, se excusan en tonterías para no entregarlo”, dijo la diputada. "
77,ARENA dice que darán “la sorpresa” en elecciones 2024,https://diariolahuella.com/arena-dice-que-daran-la-sorpresa-en-elecciones-2024/,2023-11-24T09:57:36-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,La última encuesta presentada por Cid Gallup señala que el partido de derecha no tiene ni la mínima posibilidad de ganar las elecciones en el 2024.
78,Julia Evelyn Martínez pronostica victoria de Presidente Bukele en “segunda vuelta”,https://diariolahuella.com/julia-evelyn-martinez-pronostica-victoria-de-presidente-bukele-en-segunda-vuelta/,2023-11-24T08:53:49-06:00,Diario La Huella,Política,Edgar Torres,Web Page,"La economista dijo que el mandatario “ha perdido popularidad”, a pesar de que las últimas encuestas indican un respaldo mayoritario hacia el Presidente Bukele, superando el 90 % de aprobación."
79,Exasesor de ARENA afirma que Nayib Bukele está muy por encima de sus contendientes,https://diariolahuella.com/exasesor-de-arena-afirma-que-nayib-bukele-esta-muy-por-encima-de-sus-contendientes/,2023-11-24T08:53:31-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,Araujo también lamento que el Gobierno no haya entregado la deuda política a los partidos que participarán en las elecciones del 2024.
80,Mario Durán inscribe su candidatura como candidato a alcalde por San Salvador Centro ,https://diariolahuella.com/mario-duran-inscribe-su-candidatura-como-candidato-a-alcalde-por-san-salvador-centro/,2023-11-23T11:51:56-06:00,Diario La Huella,Política,Lourdes Rodríguez,Web Page,"El ambiente se ve influenciado por el color cyan, música y esperanza de la continuación  de proyectos exitosos implementados recientemente por Durán en la capital."
81,“El Chino” Flores confirma que el FMLN no tiene dinero para financiar su campaña,https://diariolahuella.com/el-chino-flores-confirma-que-el-fmln-no-tiene-dinero-para-financiar-su-campana/,2023-11-23T09:57:58-06:00,Diario La Huella,Política,Edgar Torres,Web Page,"Por otra parte, Manuel Flores aseguró que se inscribió para ganar la Presidencia en las elecciones de 2024."
82,Abogado opositor: Evitemos que gane Nayib Bukele,https://diariolahuella.com/abogado-opositor-evitemos-que-gane-nayib-bukele/,2023-11-22T09:17:27-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,El abogado opositor ha presentado diferentes iniciativas ante el Tribunal Supremo Electoral (TSE) para evitar que Nayib Bukele participe en las elecciones presidenciales. 
83,Rescatan a 41 obreros atrapados en un túnel de India desde hace 17 días,https://diariolahuella.com/rescatan-a-los-41-obreros-atrapados-en-un-tunel-de-india-desde-hace-17-dias/,2023-11-28T10:27:34-06:00,Diario La Huella,Internacionales,Lourdes Rodríguez,Web Page,"Después de numerosos contratiempos, ingenieros militares y mineros cavaron manualmente para abrirse paso entre las rocas."
84,VIDEO | ¿Con las manos en la masa? Hombre sin ropa huye en una motocicleta,https://diariolahuella.com/video-con-las-manos-en-la-masa-hombre-sin-ropa-huye-en-una-motocicleta/,2023-11-24T11:26:50-06:00,Diario La Huella,Internacionales,Edgar Torres,Web Page,"Hasta el momento, se desconoce el motivo exacto del por el que el hombre iba huyendo. De acuerdo con comentarios, escapaba tras haber sido encontrado teniendo relaciones con su amante."
85,Daniel Noboa asume la presidencia de Ecuador e implementará un Estado de Excepción para combatir criminalidad,https://diariolahuella.com/daniel-noboa-asume-la-presidencia-de-ecuador-e-implementara-un-estado-de-excepcion-para-combatir-criminalidad/,2023-11-23T13:30:28-06:00,Diario La Huella,Internacionales,Redacción,Web Page,"Entre sus primeras medidas estarán un decreto de estado de excepción y el envío de dos proyectos ley económicos urgentes a la Asamblea Nacional.
 


"
86,Un hombre armado con un cuchillo hiere a cinco personas en Dublín,https://diariolahuella.com/un-hombre-armado-con-un-cuchillo-hiere-a-cinco-personas-en-dublin/,2023-11-23T13:28:48-06:00,Diario La Huella,Internacionales,Edgar Torres,Web Page,"La policía irlandesa detiene al sospechoso, que también se había apuñalado a sí mismo, y descarta que se trate de un atentado. Algunos viandantes se abalanzaron sobre él para evitar que atacara a más personas."
87,Régimen de Daniel Ortega prohíbe mural en honor a Sheynnis Palacios y desata controversia en Nicaragua,https://diariolahuella.com/regimen-de-daniel-ortega-prohibe-mural-en-honor-a-sheynnis-palacios-y-desata-controversia-en-nicaragua/,2023-11-22T18:49:25-06:00,Diario La Huella,Internacionales,Redacción,Web Page,"La joven de 23 años, originaria del municipio de Diriamba, se ha convertido en la inspiración de muchos."
88,Javier Milei agradece al Presidente Bukele tras su victoria en Argentina,https://diariolahuella.com/javier-milei-agradece-al-presidente-bukele-tras-su-victoria-en-argentina/,2023-11-22T10:50:49-06:00,Diario La Huella,Internacionales,Tatiana Tobar,Web Page,"“Gracias a cada uno de los líderes del mundo que se comunicaron conmigo para felicitar a nuestro equipo y manifestarme sus buenos deseos para el futuro de la Argentina”, expresó el presidente electo de Argentina."
89,Varios muertos tras caída de autobús a un barranco en Perú,https://diariolahuella.com/varios-muertos-tras-caida-de-autobus-a-un-barranco-en-peru/,2023-11-21T13:12:49-06:00,Diario La Huella,Internacionales,Edgar Torres,Web Page,"Alrededor de 20 personas murieron al caer un autobús por un barranco de 300 metros en la región andina de Ancash, en el norte de Perú, informaron medios internacionales."
90,El Salvador felicita la República Argentina por el desarrollo de sus elecciones presidenciales ,https://diariolahuella.com/el-salvador-felicita-la-republica-argentina-por-el-desarrollo-de-sus-elecciones-presidenciales/,2023-11-19T21:46:56-06:00,Diario La Huella,Internacionales,Lourdes Rodríguez,Web Page,El Salvador expresó el interés para continuar fortaleciendo las relaciones bilaterales entre ambos países. 
91,Hoy se desarrollan las elecciones presidenciales en Argentina ,https://diariolahuella.com/hoy-se-desarrollan-las-elecciones-presidenciales-en-argentina/,2023-11-19T08:29:50-06:00,Diario La Huella,Internacionales,Lourdes Rodríguez,Web Page,"Para esta segunda vuelta, los sondeos prevén un empate técnico, y los dos candidatos intentan hasta último minuto atraer a los indecisos, cruciales para el triunfo."
92,VIDEO | La Laguna Roja se disfraza del Nilo: El fenómeno de desinformación que conquistó TikTok,https://diariolahuella.com/la-laguna-roja-se-disfraza-del-nilo-el-fenomeno-de-desinformacion-que-conquisto-tiktok/,2023-11-18T12:26:36-06:00,Diario La Huella,Internacionales,Rodrigo Carpio,Web Page,"En una era donde la velocidad de la información supera a la de su verificación, un reciente fenómeno viral en TikTok ha puesto de manifiesto la capacidad del algoritmo para confundir a una laguna chilena con el legendario Río Nilo."
93,Se cumplen 9 años de la muerte de Roberto Gómez Bolaños,https://diariolahuella.com/se-cumplen-9-anos-de-la-muerte-de-roberto-gomez-bolanos/,2023-11-28T15:29:13-06:00,Diario La Huella,Trends,Edgar Torres,Web Page,"El 28 de noviembre de 2014, en Cancún, México, falleció Roberto Gómez Bolaños, más conocido como Chespirito."
94,Forbes nombra a Bad Bunny como “El Rey del Pop”,https://diariolahuella.com/forbes-nombra-a-bad-bunny-como-el-rey-del-pop/,2023-11-28T13:38:30-06:00,Diario La Huella,Trends,Edgar Torres,Web Page,"El título de “El Rey del Pop” es como popularmente se le conoce a Michael Jackson, por lo que este nombramiento de Forbes ha causado controversia entre los usuarios de redes sociales."
95,"Muere ‘Mamita’, abuelita hondureña viral con su nieto en TikTok",https://diariolahuella.com/muere-mamita-abuelita-hondurena-viral-con-su-nieto-en-tiktok/,2023-11-27T20:34:54-06:00,Diario La Huella,Trends,Edgar Torres,Web Page,"El hondureño Jonathan Osorto, tiktoker que se viralizó por hacer contenido de comedia junto a su abuelita, doña Isabel Montoya, reveló con un conmovedor vídeo que la originaria de Choluteca, al sur de Honduras, falleció ayer, domingo."
96,La luna llena de Castor podrá ser visible esta noche en El Salvador,https://diariolahuella.com/la-luna-llena-de-castor-podra-ser-visible-esta-noche-en-el-salvador/,2023-11-27T14:25:26-06:00,Diario La Huella,Trends,Edgar Torres,Web Page,"La luna llena de noviembre es también conocida como la “Luna del Castor”, debido a que estos roedores semiacuáticos se preparan para el invierno, en el hemisferio norte."
97,VIDEO | Luis Miguel sufre una aparatosa caída en pleno concierto en México,https://diariolahuella.com/video-luis-miguel-sufre-una-aparatosa-caida-en-pleno-concierto-en-mexico/,2023-11-27T11:03:08-06:00,Diario La Huella,Trends,Edgar Torres,Web Page,"¡El show debe continuar! El famoso cantante pese a la caída, se levantó y siguió con la presentación como si nada hubiera pasado, aún ante la preocupación del público."
98,John Legend cautivó con su música en la gala final de Miss Universo,https://diariolahuella.com/john-legend-cautivo-con-su-musica-en-la-gala-final-de-miss-universo/,2023-11-19T17:08:36-06:00,Diario La Huella,Trends,Edgar Torres,Web Page,"El Gimnasio Nacional recibió anoche a uno de los máximos exponentes del soul y el R&B: John Legend, durante la gala final de Miss Universo El Salvador 2023."
99,Nicaragua triunfa: Sheynnis Palacios coronada como Miss Universo 2023,https://diariolahuella.com/nicaragua-triunfa-sheynnis-palacios-coronada-como-miss-universo-2023/,2023-11-18T22:06:37-06:00,Diario La Huella,Trends,Redacción,Web Page,"En una noche llena de sorpresas y emociones, Sheynnis Palacios de Nicaragua ha sido coronada Miss Universo 2023, marcando un hito histórico para su país en el prestigioso certamen internacional celebrado en El Salvador."
100,El mundo en San Salvador: Anuncian el Top20 en la noche cumbre de Miss Universo,https://diariolahuella.com/el-mundo-en-san-salvador-anuncian-el-top20-en-la-noche-cumbre-de-miss-universo/,2023-11-18T20:22:21-06:00,Diario La Huella,Trends,Rodrigo Carpio,Web Page,"En una vibrante noche de gala en el Gimnasio Nacional José Adolfo Pineda de San Salvador, se han anunciado las 20 primeras finalistas de Miss Universo 2023. Candidatas de todo el mundo, desde Nicaragua hasta Nepal, pasando por España y Sudáfrica, se destacan en una celebración de la diversidad y la cultura global."
101,"La deslumbrante tiara ‘Force of Good’, protagonizará la coronación de Miss Universo 2023",https://diariolahuella.com/la-deslumbrante-tiara-force-of-good-protagonizara-la-coronacion-de-miss-universo-2023/,2023-11-18T11:54:50-06:00,Diario La Huella,Trends,Rodrigo Carpio,Web Page,"En una noche que promete ser inolvidable, la ceremonia de coronación de Miss Universo 2023, que se llevará a cabo este 18 de noviembre, contará con un elemento de lujo y belleza inigualable: la tiara 'Force of Good'. Diseñada por la renombrada empresa Mouawad, esta joya es el símbolo de la majestuosidad y el prestigio del concurso."
102,Muere una fan de Taylor Swift antes del concierto en Río de Janeiro,https://diariolahuella.com/muere-una-fan-de-taylor-swift-antes-del-concierto-en-rio-de-janeiro/,2023-11-18T09:16:20-06:00,Diario La Huella,Trends,Edgar Torres,Web Page,"La esperada presentación de Taylor Swift y su ""The Eras Tour"" en Río de Janeiro se ha visto opacada por la muerte de una fan. Altas temperaturas y la falta de agua potable como la posible causa de su muerte."
103,Selecta femenina consolida su invicto,https://diariolahuella.com/selecta-femenina-consolida-su-invicto/,2023-11-30T14:13:11-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,La azul y blanco cerrará la fase de grupos el próximo domingo 3 de diciembre en el estadio Mágico Gonzáles ante Nicaragua.
104,Listos los cuartos de final del Apertura 2023,https://diariolahuella.com/listos-los-cuartos-de-final-del-apertura-2023/,2023-11-27T21:04:29-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,Quedaron definidos los ocho equipos clasificados a la siguiente fase de eliminación directa por el título nacional.
105,Ángel Di María confirma que se retira de la Selección Argentina después de la Copa América,https://diariolahuella.com/angel-di-maria-confirma-que-se-retira-de-la-seleccion-argentina-despues-de-la-copa-america/,2023-11-23T22:09:00-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,"“El Fideo”, como es conocido el jugador argentino, acumula más de 130 partidos con la Albiceleste y múltiples títulos."
106,Fiscalía española pide nueve años de prisión para Dani Alves,https://diariolahuella.com/fiscalia-espanola-pide-nueve-anos-de-prision-para-dani-alves/,2023-11-23T11:37:14-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,"El jugador brasileño, que inicialmente negó conocer a la chica, cambió varias veces de versión pero acabó admitiendo que habían mantenido relaciones, aunque consensuadas, según del caso."
107,Vuelve el fútbol al estadio Cuscatlán con el clásico entre Águila y FAS,https://diariolahuella.com/vuelve-el-futbol-al-estadio-cuscatlan-con-el-clasico-entre-aguila-y-fas/,2023-11-22T14:47:20-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,"El duelo entre emplumados y tigrillos se disputará este miércoles 22 de noviembre a las 8 de la noche, pero la localidad de sol general no estará habilitada."
108,“El último baile” entre Messi y Cristiano en el aire,https://diariolahuella.com/el-ultimo-baile-entre-messi-y-cristiano-en-el-aire/,2023-11-21T20:59:27-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,"Hoy En Arabia Saudí se anunció el duelo entre el Al Nassr de Cristiano Ronaldo y el Inter Miami de Messi para febrero de 2024, pero el club norteamericano indicó que la información es inexacta."
109,La Selecta cierra el 2023 sin ganar un solo partido,https://diariolahuella.com/la-selecta-cierra-el-2023-sin-ganar-un-solo-partido/,2023-11-21T14:12:52-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,La Selecta ganó por última vez el 4 de junio del 2022 contra Granada. El marcador fue 3-1 a favor de la Azul y Blanco. Ahora ya suma más de un año sin victorias.
110,La Selecta empata contra Curazao y ya suma 16 juegos sin ganar,https://diariolahuella.com/la-selecta-empata-contra-curazao-y-ya-suma-16-juegos-sin-ganar/,2023-11-17T12:46:37-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,Ni con un entrenador nuevo ni con una renovación de plantel la selección nacional mayor de El Salvador logra ganar un partido. 
111,Histórico logro en Seguridad: 497 días sin asesinatos en El Salvador bajo la gestión de Bukele,https://diariolahuella.com/historico-logro-en-seguridad-497-dias-sin-asesinatos-en-el-salvador-bajo-la-gestion-de-bukele/,2023-12-01T19:27:22-06:00,Diario La Huella,Nacionales,Redacción,Web Page,"Noviembre destacó por periodos prolongados sin reportar homicidios, como el lapso del 5 al 12 de noviembre y del 20 al 27 de este mes, ambos con ocho jornadas consecutivas sin muertes violentas."
112,Gobierno de El Salvador impulsa acceso a internet de alta velocidad en cuatro puntos estratégicos de Cabañas,https://diariolahuella.com/gobierno-de-el-salvador-impulsa-acceso-a-internet-de-alta-velocidad-en-cuatro-puntos-estrategicos-de-cabanas/,2023-12-01T18:48:32-06:00,Diario La Huella,Nacionales,Redacción,Web Page,La iniciativa forma parte de un proyecto más amplio que busca llevar internet de calidad a más de 100 parques y plazas públicas en todo el territorio antes de que concluya el segundo semestre del próximo año. 
113,Salvadoreños divulgan fotografía de pandillero que pidió DUI a trabajador para que sea capturado,https://diariolahuella.com/salvadorenos-divulgan-fotografia-de-pandillero-que-pidio-dui-a-trabajador-para-que-sea-capturado/,2023-12-01T17:11:19-06:00,Diario La Huella,Nacionales,Redacción,Web Page,"Un pandillero se aproximó a un repartidor de pedidos a domicilio, utilizando tácticas intimidantes para solicitar su identificación. Sin embargo, en lugar de ceder ante la intimidación, el repartidor demostró astucia al filmar el encuentro y compartir el video en redes sociales."
114,Exsecretario privado de Saca debe de reintegrar al Estado más de $309 mil,https://diariolahuella.com/exsecretario-privado-de-saca-debe-de-reintegrar-al-estado-mas-de-309-mil/,2023-12-01T14:29:08-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,La solicitud fue presentada por la FGR ante la Cámara Segunda de lo Civil de la Primera Sección del Centro de San Salvador.
115,El Salvador alberga delegaciones de América Latina para discutir sobre inversión en educación para Primera Infancia,https://diariolahuella.com/el-salvador-alberga-delegaciones-de-america-latina-para-discutir-sobre-inversion-en-educacion-para-primera-infancia/,2023-12-01T14:19:58-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"La Primera Dama de la República, Gabriela de Bukele, agradeció al Banco Mundial por elegir al país para ser sede de este encuentro."
