,title,url,publication_date,source_id,category_id,author_id,source_type,summary
174,Iván Barton entre los nominados al premio de mejor árbitro en 2023,https://diariolahuella.com/ivan-barton-entre-los-nominados-al-premio-de-mejor-arbitro-masculino-del-mundo-en-2023/,2023-12-12T11:22:32-06:00,Diario La Huella,Deportes,Tatiana Tobar,Web Page,IFFHS organiza cada año las votaciones y las estadísticas para coronar a los ganadores anuales en todas las categorías mundiales.
175,Iván Barton dirige partido de CR7 luego de la polémica entre México vs Honduras,https://diariolahuella.com/ivan-barton-dirige-partido-de-cr7-luego-de-la-polemica-entre-mexico-vs-honduras/,2023-12-11T22:19:34-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,"Luego de Tres semanas de permanecer en el ojo del huracán por su polémico trabajo en el México-Honduras, El salvadoreño reapareció, esta vez para dirigir en Arabia Saudita."
176,Premian desempeño de deportistas salvadoreños en gala Esfuerzo & Gloria,https://diariolahuella.com/premian-desempeno-de-deportistas-salvadorenos-en-gala-esfuerzo-gloria/,2023-12-11T13:35:58-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,"Una vez más, el INDES premió a los deportistas más destacados del año en una gala especial que iluminó el Centro Histórico de San Salvador. Ivonne Nóchez y Herbert Aceituno fueron reconocidos como los mejores deportistas de 2023."
177,Barça es goleado en casa por el Girona,https://diariolahuella.com/barca-es-goleado-en-casa-por-el-girona/,2023-12-10T16:53:51-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,El cuadro del Girona ganó y golpe al FC Barcelona en su campo. El equipo revelación de La Liga es el nuevo líder del campeonato por encima del Madrid.
178,"Impresoras Monocromáticas, ¿Por qué resultan ser tan útiles?",https://diariolahuella.com/impresoras-monocromaticas-por-que-resultan-ser-tan-utiles/,2023-12-11T11:10:33-06:00,Diario La Huella,Trends,Edgar Torres,Web Page,La impresión monocromática destaca por generar documentos de texto nítidos
179,Cae marero salvadoreño en Guatemala ,https://diariolahuella.com/cae-marero-salvadoreno-en-guatemala-2/,2023-12-17T14:16:31-06:00,Diario La Huella,Internacionales,Lourdes Rodríguez,Web Page,"Durante el procedimiento se le incautó una pistola calibre 9 milímetros y un celular, del cual realizaba llamadas a sus víctimas y se coordinaba con líderes de la pandilla. "
180,España incauta más de 11 toneladas de cocaína,https://diariolahuella.com/espana-incauta-mas-de-11-toneladas-de-cocaina/,2023-12-12T14:31:54-06:00,Diario La Huella,Internacionales,Tatiana Tobar,Web Page,La magnitud de esta operación subraya los esfuerzos de las autoridades para combatir el narcotráfico. 
181,Javier Milei toma posesión como nuevo presidente de Argentina,https://diariolahuella.com/javier-milei-toma-posesion-como-nuevo-presidente-de-argentina/,2023-12-10T11:09:37-06:00,Diario La Huella,Internacionales,Edgar Torres,Web Page,"""Hoy comienza una nueva era en Argentina"", aseguró Milei en su discurso inaugural en el que rompió con la tradición al no dirigirse al Congreso, sino a sus seguidores en la escalinata del edificio y de espaldas al Parlamento."
182,“Yo nunca dije que Christian Guevara se haya beneficiado económicamente”: Héctor Silva,https://diariolahuella.com/yo-nunca-dije-que-christian-guevara-se-haya-beneficiado-economicamente-hector-silva/,2023-12-18T14:01:19-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,"Silva aseguró que el propósito de sus “declaraciones no fue hacer una acusación específica por un delito al señor Christian Guevara""."
183,Héctor Silva se retracta de acusaciones contra Christian Guevara ,https://diariolahuella.com/hector-silva-se-retracta-de-acusaciones-contra-christian-guevara/,2023-12-18T11:44:14-06:00,Diario La Huella,Política,Lourdes Rodríguez,Web Page,"La suma de la demanda interpuesta por Guevara contra Silva, por difamación, es de $100 mil, que serán destinados para obras del Hospital de Niños Benjamín Bloom. "
184,TSE realiza simulacro para Voto Remoto en elecciones 2024,https://diariolahuella.com/tse-realiza-simulacro-para-voto-remoto-en-elecciones-2024/,2023-12-15T13:24:56-06:00,Diario La Huella,Política,Lourdes Rodríguez,Web Page,"De acuerdo al calendario electoral, la votación remota por internet iniciará el próximo 6 de enero y culminará el 4 de febrero."
185,Excatedrática de la UCA dice que capturados en Régimen de Excepción tienen derecho a votar,https://diariolahuella.com/excatedratica-de-la-uca-dice-que-capturados-en-regimen-de-excepcion-tienen-derecho-a-votar/,2023-12-15T09:43:10-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,"La opinión ha generado rechazo entre los usuarios de redes sociales, quienes ven estas declaraciones fuera de la realidad salvadoreña."
186,ARENA dice que combatirá a “los delincuentes y la corrupción” mejor que el Presidente Bukele,https://diariolahuella.com/arena-dice-que-combatira-a-los-delincuentes-y-la-corrupcion-mejor-que-el-presidente-bukele/,2023-12-15T08:32:05-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,"Durante los gobiernos del partido ARENA nacieron y fortalecieron las estructuras criminales que, durante años mantuvieron en zozobra al país. "
187,Héctor Silva intenta dilatar por séptima vez el caso de difamación por carecer de pruebas,https://diariolahuella.com/hector-silva-intenta-dilatar-por-septima-vez-el-caso-de-difamacion-por-carecer-de-pruebas/,2023-12-14T09:51:10-06:00,Diario La Huella,Política,Lourdes Rodríguez,Web Page,"Esta sería el séptimo intento de dilatar el juicio con el cual se le ha demandado a Hector Silva por $50 mil, que según declaraciones de Christian Guevara, serán destinados a obras el hospital Bloom."
188,ARENA dice que tiene propuestas para la gente que no son “inventadas”,https://diariolahuella.com/arena-dice-que-tiene-propuestas-para-la-gente-que-no-son-inventadas/,2023-12-13T09:08:20-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,El partido tricolor reconoció que algunos funcionarios decepcionaron a la ciudadanía al no cumplir con las expectativas. 
189,“La extinción de ARENA y el FMLN es casi segura en esta elección”: Excatedrática de la UCA,https://diariolahuella.com/la-extincion-de-arena-y-el-fmln-es-casi-segura-en-esta-eleccion-excatedratica-de-la-uca/,2023-12-11T14:27:24-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,"La incertidumbre se cierne sobre el destino de ARENA y FMLN, mientras la población se prepara para expresar su voluntad en las urnas. "
190,"Financistas han abandonado a partidos de oposición, según Director de Acción Ciudadana",https://diariolahuella.com/financistas-han-abandonado-a-partidos-de-oposicion-segun-director-de-accion-ciudadana/,2023-12-11T09:17:17-06:00,Diario La Huella,Política,Edgar Torres,Web Page,"Eduardo Escobar señaló que la razón por la que se retiraron los financistas de la oposición fue por la falta de poder político de los partidos de oposición. ""Ya no responden a sus intereses"", agregó el director de la asociación."
191,“La oposición ya está derrotada”: Evelyn Martínez,https://diariolahuella.com/la-oposicion-ya-esta-derrotada-evelyn-martinez/,2023-12-11T08:42:29-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,Las últimas encuestas han registrado resultados catastróficos para la oposición.
192,El Salvador busca impulsar la exploración de petróleo y gas con nuevas reformas legales,https://diariolahuella.com/el-salvador-busca-impulsar-la-exploracion-de-petroleo-y-gas-con-nuevas-reformas-legales/,2023-12-18T18:54:14-06:00,Diario La Huella,Nacionales,Redacción,Web Page,Estas reformas reflejan el compromiso de El Salvador en fortalecer su sector energético y abrir nuevas oportunidades para la inversión en exploración de recursos naturales.
193,“El milagro Bukele”: reducción de la violencia impulsa la economía de El Salvador,https://diariolahuella.com/el-milagro-bukele-reduccion-de-la-violencia-impulsa-la-economia-de-el-salvador/,2023-12-18T14:17:13-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"El artículo enfatiza que la reducción de homicidios sienta las bases para el crecimiento económico, siendo un atractivo para la inversión extranjera y el turismo. "
194,"Cerro Verde, uno de los destinos turísticos favoritos de los salvadoreños ",https://diariolahuella.com/cerro-verde-uno-de-los-destinos-turisticos-favoritos-de-los-salvadorenos/,2023-12-18T13:34:15-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,La nueva plaza turística cuenta con increíbles vistas panorámicas del volcán de Izalco y el Lago de Coatepeque.
195,Imponen 20 años de cárcel a extorsionista,https://diariolahuella.com/imponen-20-anos-de-carcel-a-extorsionista/,2023-12-18T10:27:32-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,La sentencia de 20 años para José Bonilla sirve como recordatorio de que el sistema legal está firmemente decidido a castigar a aquellos que amenazan la seguridad y la tranquilidad a los salvadoreños.  
196,Exitosas estrategias de seguridad son referente internacional en el combate de las pandillas ,https://diariolahuella.com/exitosas-estrategias-de-seguridad-son-referente-internacional-en-el-combate-de-las-pandillas/,2023-12-18T09:50:50-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"Cabe destacar que, desde la puesta en marcha de las estrategias de seguridad y el Régimen de Excepción, El Salvador registra más de 500 días con cero homicidios. "
197,938 servicios de grúas gratuitas en el marco del plan MOP Te Asiste,https://diariolahuella.com/938-servicios-de-gruas-gratuitas-en-el-marco-del-plan-mop-te-asiste/,2023-12-18T09:22:58-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,El plan continúa destacándose como una respuesta efectiva ante las emergencias viales. 
198,Incrementa número de personas detenidas bajo los efectos del alcohol en 2023,https://diariolahuella.com/incrementa-numero-de-personas-detenidas-bajo-los-efectos-del-alcohol-en-2023/,2023-12-18T08:34:02-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,"“Solo en diciembre, el aumento de detenidos por este delito es del 97%, esto frente a diciembre de 2022”, señaló el viceministro."
199,Capturan a policías y una taxista pirata que ingresaban objetos prohibidos a bartolinas ,https://diariolahuella.com/capturan-a-policias-y-una-taxista-pirata-que-ingresaban-objetos-prohibidos-a-bartolinas/,2023-12-17T19:14:57-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"La investigación ha establecido que Jennifer Vanessa Rivas, llevaba teléfonos, droga y chips; se los entregaba a los agentes y éstos los hacían pasar a los capturados."
200,Emiten aviso por ingreso de Vientos Nortes y reducción de temperaturas a nivel nacional ,https://diariolahuella.com/emiten-aviso-por-ingreso-de-vientos-nortes-y-reduccion-de-temperaturas-a-nivel-nacional/,2023-12-17T16:40:09-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"Los vientos acarrearán aire frío, lo que contribuirá a la reducción en las temperaturas. El frente frío se estará desplazando por el Caribe."
201,Paso vehicular bloqueado en carretera Troncal del Norte ,https://diariolahuella.com/paso-bloqueado-en-carretera-troncal-del-norte/,2023-12-17T12:49:22-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,Solo se reportan daños materiales.
202,Autoridades siguen sacando de circulación a conductores borrachos ,https://diariolahuella.com/autoridades-siguen-sacando-de-circulacion-a-conductores-borrachos/,2023-12-27T14:53:30-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"Todos serán procesados por conducción peligrosa, informaron las autoridades. "
203,Marero entra en desesperación e intenta ocultar sus tatuajes alusivos a la estructura ,https://diariolahuella.com/marero-entra-en-desesperacion-e-intenta-ocultar-sus-tatuajes-alusivos-a-la-estructura/,2023-12-27T13:37:45-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,Los registros policiales indican que este sujeto ha sido detenido seis veces por agrupaciones ilícitas y en todas fue liberado.
204,Estos son los responsables de asesinar a un salvadoreño en San Vicente ,https://diariolahuella.com/estos-son-los-responsables-de-asesinar-a-un-salvadoreno-en-san-vicente/,2023-12-27T11:10:08-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"Tras la captura de estos criminales, el Ministro de Seguridad, Gustavo Villatoro, informó que el 90 % de los responsables de los asesinatos cometidos este 2023, ya están tras rejas. "
205,"Despensa de Don Juan será investigada, advierte Ministro de Trabajo",https://diariolahuella.com/despensa-de-don-juan-sera-investigada-advierte-ministro-de-trabajo/,2023-12-27T09:53:47-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"“Estas empresas solo piensan en hacer cada día más y más dinero, enfocadas solo en su afán de la rentabilidad y ni un segundo piensan en quienes les generan esas ganancias”, condenó Castro. "
206,Hombre muere al interior de su vehículo en San Salvador ,https://diariolahuella.com/hombre-muere-al-interior-de-su-vehiculo-en-san-salvador/,2023-12-27T09:19:38-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"La víctima ya tenía al menos tres horas de no reaccionar, informaron los cuerpos de socorro. "
207,Realizan monitoreo hidrogeoquímico en el lago de Coatepeque,https://diariolahuella.com/realizan-monitoreo-hidrogeoquimico-en-el-lago-de-coatepeque/,2023-12-27T08:52:21-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"Las mediciones en el lago de Coatepeque se mantienen por debajo de la línea base, es decir, el umbral de actividad habitual. "
208,Sigue la racha de accidentes de tránsito ,https://diariolahuella.com/sigue-la-racha-de-accidentes-de-transito/,2023-12-27T07:55:47-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,La Policía se ha mantenido en las escenas para realizar las inspecciones correspondiente y deducir responsabilidades.
209,Marero es capturado cuando retornaba a El Salvador ,https://diariolahuella.com/marero-es-capturado-cuando-retornaba-a-el-salvador/,2023-12-22T20:15:03-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,Este sujeto cumplió una condena de 5 años en Guatemala.
210,Economía salvadoreña crece 3.6 % en el tercer trimestre de 2023 ,https://diariolahuella.com/economia-salvadorena-crece-3-6-en-el-tercer-trimestre-de-2023/,2023-12-22T19:05:03-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,"En el tercer trimestre de 2023 se registró crecimiento en 16 de las 19 actividades económicas, destacando por los mayores incrementos: Servicios profesionales, electricidad, construcción, esparcimiento, restaurantes y hoteles y el sector financiero."
211,Cuatro lesionados deja accidente de tránsito en carretera a Suchitoto ,https://diariolahuella.com/cuatro-lesionados-deja-accidente-de-transito-en-carretera-a-suchitoto/,2023-12-22T18:09:58-06:00,Diario La Huella,Nacionales,Lourdes Rodríguez,Web Page,Los bomberos realizaron la inspección para descartar conato de incendio.
212,Se rumora que empresario santaneco Gustavo Acevedo compraría CD FAS,https://diariolahuella.com/se-rumora-que-empresario-santaneco-gustavo-acevedo-compraria-cd-fas/,2023-12-30T16:29:37-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,"Se espera que en los próximos días, Gustavo Acevedo haga un anuncio oficial sobre esta posible adquisición y comparta su plan para llevar al equipo Tigrillo a la cima del fútbol salvadoreño."
213,Presidente Bukele destaca pronta localización de bebé robado en San Miguel,https://diariolahuella.com/presidente-bukele-destaca-pronta-localizacion-de-bebe-robado-en-san-miguel/,2023-12-30T11:28:48-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,El bebé recibe atención especializada para descartar posibles lesiones antes de reunirlo con su familia.
214,VIDEO: Mujer finge ser enfermera para robarse un bebé del Hospital de San Miguel,https://diariolahuella.com/video-mujer-finge-ser-enfermera-para-robarse-un-bebe-del-hospital-de-san-miguel/,2023-12-30T09:59:42-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,Las autoridades de la PNC han anunciado una exhaustiva investigación para esclarecer los detalles y llevar a la mujer ante la justicia.
215,Capturan a sujeto que atacó con machetazos a víctimas en Santa Tecla,https://diariolahuella.com/capturan-a-sujeto-que-ataco-con-machetazos-a-victimas-en-santa-tecla/,2023-12-29T19:03:39-06:00,Diario La Huella,Nacionales,Redacción,Web Page,"La captura de Sánchez Cañenguez se llevó a cabo tras una rápida respuesta de las fuerzas del orden, tras una denuncia en redes sociales."
216,“Frijoles y tortilla”: La cena de Navidad en el CECOT; y la que les espera este fin de año,https://diariolahuella.com/frijoles-y-tortilla-la-cena-de-navidad-en-el-cecot-y-la-que-les-espera-este-fin-de-ano/,2023-12-29T18:53:45-06:00,Diario La Huella,Nacionales,Redacción,Web Page,"Las pandillas sembraron por décadas luto y dolor en el pueblo salvadoreño y ahora lo están pagando con severos tratos en las prisiones y sobre todo en el Centro de Confinamiento del Terrorismo (CECOT).

"
217,Desmantelan red de narcotráfico que operaba bajo la fachada de repartidores de comida de “Pedidos Ya”,https://diariolahuella.com/desmantelan-red-de-narcotrafico-que-operaba-bajo-la-fachada-de-repartidores-de-comida-de-pedidos-ya/,2023-12-29T18:44:24-06:00,Diario La Huella,Nacionales,Redacción,Web Page,Estos sujetos movilizaban droga en una motocicleta con la fachada de repartidores de comida de una aplicación móvil.
218,Nueve sujetos son detenidos por diferentes delitos,https://diariolahuella.com/nueve-sujetos-son-detenidos-por-diferentes-delitos/,2023-12-28T17:47:55-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,"Los sujetos enfrentarán procesos judiciales por delitos que incluyen homicidio agravado, extorsión agravada y estafa informática."
219,Presencia de vientos nortes y posibilidad de lluvias en El Salvador,https://diariolahuella.com/presencia-de-vientos-nortes-y-posibilidad-de-lluvias-en-el-salvador/,2023-12-28T14:09:54-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,La población es instada a estar informada sobre las actualizaciones proporcionadas por el MARN y tomar las precauciones necesarias ante posibles cambios en las condiciones climáticas.
220,"Gobierno recupera $800,000 a favor de consumidores",https://diariolahuella.com/gobierno-recupera-800000-a-favor-de-consumidores/,2023-12-28T10:57:14-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,"Según las autoridades, esta acción está vinculada a denuncias por incumplimientos y cobros indebidos en servicios financieros, venta de productos electrónicos, garantías y otras disposiciones."
221,Hombre asesina a su esposa en San Vicente,https://diariolahuella.com/hombre-asesina-a-su-esposa-en-san-vicente/,2023-12-28T09:25:36-06:00,Diario La Huella,Nacionales,Tatiana Tobar,Web Page,"Tras cometer este horrendo acto, el agresor emprendió una rápida huida, desencadenando una intensa persecución. "
222,Eugenio Chicas cuestiona a EE.UU. por no pronunciarse en contra de las elecciones en El Salvador,https://diariolahuella.com/eugenio-chicas-cuestiona-a-ee-uu-por-no-pronunciarse-en-contra-de-las-elecciones-en-el-salvador/,2023-12-21T11:14:39-06:00,Diario La Huella,Política,Edgar Torres,Web Page,El exfuncionario en gobiernos del FMLN también mantiene que no hay “elecciones justas” y aboga por la deuda política de la oposición. 
223,Joel Sánchez: “Hay un miedo a que ARENA gane las elecciones”,https://diariolahuella.com/joel-sanchez-hay-un-miedo-a-que-arena-gane-las-elecciones/,2023-12-21T10:57:53-06:00,Diario La Huella,Política,Tatiana Tobar,Web Page,"En las más recientes encuestas que han evaluado la intención de voto en El Salvador, el partido ARENA enfrenta un panorama desfavorable, marcando un declive que podría tener repercusiones significativas en las elecciones venideras."
224,Joel Sánchez molesto porque no hay financistas para su campaña en ARENA,https://diariolahuella.com/joel-sanchez-molesto-porque-no-hay-financistas-para-su-campana-en-arena/,2023-12-21T08:57:57-06:00,Diario La Huella,Política,Edgar Torres,Web Page,"El candidato presidencial por ARENA también reclama dinero del Estado para financiar “su campaña de altura”, como él lo califica, de cara a los próximas elecciones."
225,Diputados eliminan presupuesto a ONG’s fachadas,https://diariolahuella.com/diputados-eliminan-presupuesto-a-ongs-fachadas/,2023-12-20T10:48:06-06:00,Diario La Huella,Política,Lourdes Rodríguez,Web Page,"Los anteriores políticos que integraban esa mesa de trabajo negociaban la distribución de fondos públicos para sus propios bolsillos, bajo mecanismos ilegales y a criterio propio."
226,"Nuevas Ideas ganará Presidencia y Asamblea, según Analista",https://diariolahuella.com/nuevas-ideas-ganara-presidencia-y-asamblea-segun-analista/,2023-12-20T08:47:53-06:00,Diario La Huella,Política,Edgar Torres,Web Page,"Desde los comicios del 28 de febrero de 2021 Nuevas Ideas es la primera fuerza política, por lo que analistas auguran éxito en las elecciones de 2024."
227,Presidente de Paraguay dice que Bukele lo inspiró para realizar megaoperativo militar en una cárcel,https://diariolahuella.com/presidente-de-paraguay-dice-que-bukele-lo-inspiro-para-realizar-megaoperativo-militar-en-una-carcel/,2023-12-22T20:52:36-06:00,Diario La Huella,Internacionales,Lourdes Rodríguez,Web Page,"El operativo contó con la participación de 1,500 policías y 1,000 militares, y tenía el fin de recuperar el control de la cárcel y desmantelar un esquema de distribución de drogas."
228,Varios muertos y heridos tras tiroteo en una universidad de Praga,https://diariolahuella.com/varios-muertos-y-heridos-tras-tiroteo-en-una-universidad-de-praga/,2023-12-21T10:28:46-06:00,Diario La Huella,Internacionales,Edgar Torres,Web Page,"La policía, que no ha especificado el número de fallecidos, ha asegurado que el atacante ha muerto."
229,Helicóptero de noticiero se estrella en Nueva Jersey: Dos personas a bordo mueren,https://diariolahuella.com/helicoptero-de-noticiero-se-estrella-en-nueva-jersey-dos-personas-a-bordo-mueren/,2023-12-20T09:30:26-06:00,Diario La Huella,Internacionales,Edgar Torres,Web Page,"Un helicóptero de la cadena Action News se estrelló el martes por la noche en una zona boscosa de Nueva Jersey; dos personas, el piloto y un fotógrafo, murieron. El hecho se encuentra bajo investigación."
230,Eduardo Zelaya: El zar de la moda que impacta en el mundo de la belleza,https://diariolahuella.com/eduardo-zelaya-el-zar-de-la-moda-que-impacta-en-el-mundo-de-la-belleza/,2023-12-22T13:21:46-06:00,Diario La Huella,Trends,Edgar Torres,Web Page,"Zelaya ha logrado destacarse como una figura influyente en el mundo de la moda, siendo reconocido por su estilo único y su capacidad para asesorar a otros en la elección de vestuario."
231,Luis Suárez debutaría con el Inter Miami de Messi en El Salvador,https://diariolahuella.com/luis-suarez-debutaria-con-el-inter-miami-de-messi-en-el-salvador/,2023-12-22T15:50:53-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,"El Inter Miami jugará su primer partido de pretemporada contra La Selecta en el estadio Cuscatlán, el 19 de enero."
232,Diogo Gama: “Esta es una victoria. ¿Alguna vez un club europeo vino a comprar a un jugador o un entrenador a El Salvador?”,https://diariolahuella.com/diogo-gama-esta-es-una-victoria-alguna-vez-un-club-europeo-vino-a-comprar-a-un-jugador-o-un-entrenador-a-el-salvador/,2023-12-19T14:04:30-06:00,Diario La Huella,Deportes,Edgar Torres,Web Page,"Diogo Gama, director de selecciones nacionales, dijo por su parte que el club que contrata a De la Barrera pagó la cláusula de recisión para su salida, al igual que la de Manu Torres, quien estaba con el proyecto de la sub 20."
